facility,code
Gikui Health Centre,10256
Rwambwa Health Centre,14063
Arombe Dispensary,13486
Tabaka Mission Hospital,14139
Gacharageini Dispensary,10191
Mugumoini Dispensary (Muranga South),10748
PSTC Health Centre,13153
Katani Dispensary,12217
Muthithi Dispensary,10793
Nzangathi health centre,16992
Kiamara Dispensary,10533
Comboni Missionary Sisters Health Programm,18745
Bitare Dispensary,13502
St Patrick's Kanamkemer Dispensary,15662
Marps Clinic (Meru),19879
Osingo Dispensary,13996
Sumba Community Dispensary,14133
Kamuthanga Dispensary,12167
Agenga Dispensary,13467
Wagoro Dispensary (Rarieda),17438
Anza Mapema-Drop in Dice,21220
Mwitika Dispensary,12628
Syathani (Kyathani) Dispensary,16993
Kangundo District Hospital,12177
Nyathengo Dispensary,13944
Kauma Dispensary (Kitui),12252
Kisiiki Dispensary,12347
Kalimani Disensary,12153
Kyambeke Dispensary,12404
St Monica Rapogi Health Centre,14121
Kiairathe Dispensary,10528
Ewaso Ngiro Health Centre,14485
Consolata Hospital (Nkubu),11976
Kenyerere Dispensary (Sameta),13674
University of Nairobi Centre of HIV Prevention and,18352
Nguni Health Centre,12658
Kitere Dispensary,17341
Mt Kenya (ACK) Hospital,10738
Kyau Dispensary,16965
Kakamega Forest Dispensary,15914
Rambula Dispensary,16789
Matangwe Community Health Centre,13787
Kwa Mulungu Dispensary,12393
Naromoru Health Centre,10822
International Medical Corps Tekelza DiCE Kisii,20408
Wingemi Health Centre,12848
Eberege Dispensary,13536
Bellevue Health Centre,10055
Kihumbu-Ini Community Dispensary,10598
Ulungo Dispensary,14158
Yanzuu Health Centre,12852
Kasikeu Dispensary ,12208
North Kinangop Catholic Hospital,10887
Awasi Mission Health Center,13491
Naya Health Centre,13837
Kamahuha Dispensary,10441
Nazareth Hospital,10825
Mweiga Health Centre,10809
Nyeri Town Health Centre,10905
Nyamache District Hospital,13891
Iuuma Dispensary,12103
Mary Immaculate Hospital (Nyeri North),10700
Nyambene District Hospital,12684
Kalokol (AIC) Health Centre,14663
Kigumo Sub County Hospital (Kigumo),10588
Ngurweini Dispensary,10874
Consolata Mission Hospital (Mathari),10100
Etago Sub-District Hospital,13550
St. Monica Hospital Town Clinic,20836
Baraka Dispensary (Nairobi),12881
Voo Health Centre,17778
University of Nairobi Marps Project Mwingi,20203
Ngorano Health Centre,10870
Nyakach (AIC) Dispensary,13881
Kalulini Dispensary (Kibwezi),12156
Piny Owacho Dispensary,17343
Shimo-La Tewa Health Centre (GK Prison),11395
Kalandini Health Centre,12146
Port Reitz District Hospital,11740
Maseno Mission Hospital,13781
Naivasha Max Prison Health Centre,15281
Makueni Catholic Dispensary,12456
Tulia Dispensary,12806
Ebiosi Dispensary,13537
GK Prison Dispensary (Machakos),12048
Nzatani Dispensary (Mwingi),12689
Isecha Health Centre,13623
Matinyani Dispensary,12486
Kangeta G K Prison Dispensary,17065
Kagwa Health Centre,13644
Mukunike Dispensary,16435
Approved School Dispensary (Machakos),11932
Sori Lakeside Nursing and Maternity Home,14098
Dolphil Nursing & Maternity Home,13535
Githagara Health Centre,10261
Manyatta (SDA) Dispensary,13769
Nzawa Health Centre,12690
Mitaboni Health Centre,12530
Nairobi West Men's Prison Dispensary,13116
Kabondo Sub-District Hospital,13638
Boige Health Centre,13505
Nziu Health Centre,12693
Kambirwa Health Centre,10443
Ndori Health Centre,13845
Ichichi Dispensary,10335
Karemeno Health Centre,10490
St Camillus Mission Hospital,14103
Mugeka Dispensary,10744
Kivaa Health Centre,12375
Suguta Health Centre,14131
Bar-Sauri Dispensry,16785
Oroche Dispensary,13992
Muumandu Dispensary,12612
Kanyunga Health Centre,12186
GK Prisons Dispensary (Kibos),13579
Kauwi Sub-District Hospital,12255
Ndiuni Dispensary,12638
Gatunyu Dispensary,10234
Kikumini Dispensary (Makueni),17147
St Paul's Health Centre,14124
Njabini Health Centre,10878
Muthetheni Health Centre,12593
Kikuyu (PCEA) Hospital,10603
Wire Dispensary,14174
Njambini Catholic Dispensary,17560
Bar Aluru Dispensary (Rarieda),13497
Kamiti Prison Hospital,13000
Thitani Health Centre,12797
St Monica's Nakwamekwi Dispensary,15661
Kiangochi Dispensary,10558
Kinanie Dispensary,12321
Mabinju Dispensary,13743
Uradi Health Centre,17183
Kambajo Dispensary,13651
Kionyo Health Centre (Nyamache),13697
Mbenuu H Centre,12499
Kitheuni Dispensary,12355
Maina Village Dispensary,10672
Riokindo Health Centre,14052
Kaviani Health Centre,12257
Matibabu Ukwala Clinic,17529
Mtongwe (MCM) Dispensary,11669
Christamarianne Mission Hospital,13527
Ong'ielo Health Centre,13987
Matiliku District Hospital,12485
Gobei  Health Centre,13581
Tumaini DiCE Kisumu,20523
Chuluni Dispensary,11974
Yala Sub-District Hospital,14175
Holy Family Nangina Hospital,16073
Aneko Dispensary,13478
Kijabe (AIC) Hospital Marira Medical Clinic,10693
Ikanga Sub-District Hospital,12077
Kanzokea Health Centre,12191
Kakeani Dispensary,12134
Nguthuru Dispensary,10875
GK Prison Dispensary (Embu),12045
Wanzoa Dispensary,12842
Ting'wangi Health Centre,14148
Island Farms Dispensary,10355
Ndeda Dispensary,13839
Matungulu Health Centre,16439
Kijabe (AIC) Hospital,10602
Serawongo Dispensary,14077
Thinu Health Centre,12796
Ithaeni Dispensary,12096
Got Agulu Sub-District Hospital,13588
Kunya Dispensary,13725
Sacred Heart Dispensary,10988
St Joseph W Dispensary (Westlands),13209
Nyang'oma Mission Health Centre,13929
Sabasaba Health Centre,10987
Muriranjas Sub-District Hospital,10782
Tseikuru Sub-District Hospital,12805
Keumbu Sub-District Hospital,13680
St Joseph Catholic Dispensary (Ruiru),11041
Kiria Health Centre,10624
St Assisi Sisters of Mary Immaculate Nursing Home,12745
Mugunda Mission Dispensary,10750
GK Prison Dispensary (Murang'a),10287
Tumaini Sondu Disc,20934
Nyagiti Dispensary,10888
Ngere Dispensary,13850
St Barnabas Dispensary,14102
Riat Dispensary (Migori),14047
GK Prison Dispensary (Athi River),14517
Riana Health Centre,14045
Tharaka District Hospital,12795
Kanyangi Sub-District Hospital,12184
Sultan Hamud Sub District Hospital,12777
Ringa Dispensary,20364
Anjego Dispensary,13480
Nyagesenda Dispensary,13871
St Joseph Kavisuni Dispensary,16995
Sagam Community Hospital,14064
Iranda Health Centre,13620
Tiva Dispensary,12803
Sigomere Health Centre,14085
Kako Dispensary,12135
St Luke's (ACK) Hospital Kaloleni,11818
Mwea Mission (Our Lady of Lourdes) Hospital,10808
Ongo Health Centre,13989
Boro Dispensary,13513
Kiogoro Health Centre,13696
Tei Wa Yesu Health Centre,12789
Kadenge Ratuoro Health Centre,13641
Kitui District Hospital,12366
Minyenya Dispensary,13809
Leshau Pondo Health Centre,10657
Migosi Sub County Hospital,13807
Shirikisho Dispensary,14078
Kiarutara Dispensary,17060
Kipingi Dispensary,16269
Midida Dispensary,17342
Rangala Health Centre,14033
Ngomeni Health Centre,12654
Nguluni Health Centre,12657
St Joseph Brothers,17576
Kinoru Dispensary,12326
Chogoria (PCEA) Hospital,11970
Ngwata Health Centre,12663
Donyo Sabuk Dispensary,16432
Borangi Health Centre,13511
Ogero Dispensary,13966
Dwa Health Centre,11991
Imc Tekeleza Dice - Isebania,20019
Kyuso District Hospital,12420
Mitubiri Dispensary,10733
Kabuto Dispensary,13639
Umala Dispensary,16791
Kirogo Health Centre,10636
Mutito Catholic Dispensary,12599
Bar Achuth Dispensary,13495
Matuu District Hospital,12488
Iyabe District Hospital (Kisii South),13631
Kilungu Sub-District Hospital,12314
Tyaa Kamuthale Dispensary,12819
Uyawi Health Centre,14165
Oresi Health Centre,13991
Nambale Health Centre,16066
Mnazini Dispensary,11637
Nduru District Hospital,13847
Riotanchi Health Centre,14054
Maseki Dispensary,18550
Kivani Dispensary,12377
Olkoroi Dispensary,15411
Miambani Health Centre,12519
Sirembe Dispensary,14093
St. John of God Hospital Tigania,12799
Zombe Catholic Dispensary,16997
Makadara Mercy Sisters Dispensary,13057
Malanga Health Centre,13760
Nthongoni Dispensary (Kitui),12677
Wamunyu Health Centre,12841
St Barbara Mosocho Health Centre,13822
Barding Dispensary,18396
Kihoya Dispensary,10594
Mama Plister Blair Health Centre,17121
Nuu Sub-District Hospital,12681
Nazareth Hospital (Ruiru),17490
Ikombe Dispensary,12078
Mbooni District Hospital,12508
Nthongoni Dispensary (Kibwezi),12676
AIC Kalamba Dispensary,17431
Nzeveni Dispensary,12692
Mwanyani Dispensary,12622
Kithuki Health Centre,12360
Ikutha Health Centre,12080
Eburi Dispensary,16975
Kwa Vonza Dispensary,12396
Port Florence Hospital,14017
Suna Ragana Dispensary,14136
Mutomo Health Centre,12603
Yatta Health Centre,12853
Ng'iya Health Centre,13852
Kithyoko Health Centre,12362
Langata Women Prison Dispensary,13044
Ombo Kowiti Dispensary,17039
Nyamaraga Health Centre,13897
Nyamagundo Health Centre,13892
Nzeluni Health Centre,12691
Mbitini Health Centre,12521
Makindu Sub-County Hospital,12455
New Tumaini  Health Centre,10852
Nyacheki Sub-District Hospital,13867
Chianda Dispensary (Rarieda),18564
Mukuyuni Health Centre,12565
Mbondoni Dispensary (Mwingi),16246
Kaluo Dispensary,13648
Randago Dispensary,17521
Kathonzweni Catholic Dispensary,12235
Kimutwa Dispensary,12317
Marenyo Health Centre,13773
St Joseph Mission Hospital,14110
Anyuongi Dispensary,13482
Nyanchwa Dispensary,13918
Kangari Health Centre,10465
Matongo Dispensary,13790
Mbuini Dispensary,16968
Got Matar Dispensary,13590
Tulimani Dispensary,12808
Chuka District Hospital,11973
Mukumu Hospital,16030
Inyuu Dispensary,12091
Kenyenya District Hospital,13673
Sikalame Dispensary,14087
Kwa Mutonga Dispenasry,12394
Kisii Hospital (Level 5),13703
St Monica Hospital,14120
St Joseph's Obaga Dispensary,14111
Imc Tekeleza Dice Clinic Karungu,19929
Kikumini Health Centre,12308
Gucha District Hospital,13594
Marani District Hospital,13772
Egetonto Dispensary (Gucha),13538
Mahaya Health Centre (Rarieda),13757
Nandarasi Dispensary,10820
Siala Kaduol,18426
AIC Zombe  Dispensary,12860
Faith Nursing Home (Ikutha),12013
Wagai Dispensary,16792
Kanyenyaini Health Centre,10474
Vihiga District Hosptial,16157
Huruma Health Centre (Laikipia East),14553
Kapiyo Health Centre,13655
Asumbi Health Centre,13488
Uluthe Dispensary,13799
Oruba Nursing and Maternity Home,13993
Kalawa Health Centre,12147
Segere Dispensary,16790
Kola Health Centre,12381
Katutu Dispensary,12249
Uvete Dispensary,17441
Mbiuni Health Centre,12503
Kenyambi Health Centre,13671
Gaichanjiru Hospital,10199
Suna Nursing and Maternity Home,14134
Rera Dispensary,14042
Mbitini Catholic Dispensary,12502
Masala Dispensary,13780
Itongolani Dispensary,12099
Kerio Health Centre,14838
Simenya Dispensary,14091
Kambu Catholic Dispensary,11962
Kianjokoma Sub-District Hospital,12279
Usigu Dispensary,14164
Katilu Sub County Hospital,14818
Amukura Health Centre,15798
Ukia Dispensary,12822
Got Osimbo Dispensary,18321
Miathene District Hospital,16234
Kali Dispensary,12149
Karaba Health Centre (Nyeri South),10476
Kinunga Health Centre,10615
Kiseuni Dispensary,12345
Gichiche Health Centre,10249
Likoni District Hospital,11522
Mageta Dispensary,13750
Future Life Dispensary,17522
The Mater Hospital Mukuru,13074
Kendu Adventist Hospital,13667
Thangathi Health Centre,11090
Gatei Dispensary,10210
Alupe Sub-District Hospital,15795
Kanyagwal Dispensary,13654
Onyuongo Dispensary,20209
Kusa Health Centre,13727
Rae Dispensary,14024
Nyamarimba Dispensary,13899
Kangema Sub-District Hospital,10470
Murang'a District Hospital,10777
Othaya Sub-District Hospital,10922
St Vincents De Paul Health Centre,14128
Ng'odhe Dispensary (Main Land),18076
Holo Dispensary,17118
Magina Health Center,18430
Nyakongo Dispensary,13884
Anding'o Opanga Dispensary,13477
Rota Dispensary,14060
Makindu Dispensary,13759
Obumba Dispensary,13956
Mnara Dispensary,13817
Kasongo Dispensary,16282
Got Nyabondo Dispensary,13591
Mashambani Dispensary,17111
Kibos Sugar Research Dispensary,13689
Tamu Health Centre,14141
Chemelil Sugar Health Centre,13522
Holy Family Mission Hospital Githunguri,19963
Siaya District Hospital,14080
Mama Anns Odede Community Health Centre,18912
Koru Mission Health Centre,13719
AAR Healthcare Limited (Karen),18859
Liverpool VCT (Kisumu East),16662
Kambimawe Dispensary,16962
Nyagoto Dispensary,13876
Lieta Health Centre (Rarieda),17439
Kathonzweni Health Centre,12236
Gikoe Dispensary,10253
Athi Mission Clinic,22085
St Mercelline Roo Dispensary (Suba),14059
Navakholo Sub-District Hospital,16078
Eramba Dispensary,13546
Igorera Medical Clinic,18340
Wagwe Health Centre,14168
Kome Dispensary,20347
Lwanda Gwassi Dispensary,13742
Kisegi Sub-District Hospital,13701
Tom Mboya Memorial Health Centre,14150
Got Kojowi Health Centre,13589
Nyagoro Health Centre,13875
Mbita District Hospital,13798
Gongo Dispensary,13587
Kamasengere Dispensary,13650
Omboga Dispensary,13980
Pala Health Centre,14011
Ang'iya Dispensary,13479
Sena Health Centre,14075
Wakula Health Centre,14169
Young Generation Centre Dispensary (Med 25),17690
Makongeni Health Centre,19858
Ngegu Dispensary,13849
Ogongo Sub-District Hospital,13967
Ogande Dispensary,13962
Kigwa Dispensary,13691
Nyamrisra Health Centre,13915
Remba Dispensary,17593
Adiedo Dispensary,13463
Rangwe Sub-District Hospital,14036
Homa Bay County Teaching and Referral Hospital,13608
Okiki Amayo Health Centre,13972
Kendu Sub-District Hospital,13668
Magina Health Centre,13751
Kiwa Island Dispensary,13707
Magunga Health Centre,13753
Kosele Dispensary,13721
Ng'odhe Island Dispensary,13854
Nyandiwa Dispensary,13920
Kijawa Dispensary,16765
Suba District Hospital,14130
Ugina Health Centre,14155
Soklo Dispensary,14095
Kandiege Sub-District Hospital,13653
Marindi Sub county Hospital,13777
Waware Dispensary,14171
Unga Dispensary,20242
Pala Masogo Health Centre,19859
Ndhiwa Sub-District Hospital,13841
Takawiri Dispensary,14140
Rusinga Island of Hope Humanist Health Centre,17594
Kitare Health Centre,13705
Ndiru Health Centre,13843
Amoyo Dispensary,16768
Malongo Dispensary,20379
Kibogo Dispensary,13688
Bunde Dispensary,13518
Hongo Ogosa Health Centre,13609
Kadinda Health Centre,16283
Nyalunya Dispensary,13890
Ogra Health Centre,13968
Sondu Health Centre,14096
Kibigori Dispensary,13687
Radienya Dispensary,18722
Bonde Dispensary,13506
Oboch Dispensary,13955
Nyamonye Mission Dispensary,13914
