"MFL Code","County","Subcounty","Facility","Facilities Supported","Samples Entered"
"14157","Migori","Awendo","Ulanda Dispensary ","1","55"
"14166","Migori","Rongo","Verna Health Centre","1","394"
"14607","Baringo","Baringo Central","Kabarnet District Hospital","2","257"
"14609","Baringo","Baringo North","Kabartonjo District Hospital","1","14"
"14912","Baringo","Baringo North","Kipsaraman  Dispensary","1","1"
"14828","Bomet","Konoin","Kenyagoro Dispensary","1","1"
"15707","Baringo","Tiaty","Tangulbei Dispensary","1","2"
"15450","Kajiado","Kajiado East","Osotua Medical Clinic","1","1"
"14203","Trans Nzoia","Endebess ","Andersen Medical Center","5","9"
"14455","Trans Nzoia","Endebess ","Endebess Sub-District Hospital","10","42"
"14646","Trans Nzoia","Kwanza","Kaisagat Dispensary","3","6"
"14720","Trans Nzoia","Kwanza","Kapkoi Dispensary","1","4"
"14294","Elgeyo Marakwet","Marakwet West","Chebiemit District Hospital","1","7"
"14327","Elgeyo Marakwet","Marakwet East","Chemworor Dispensary","1","2"
"14373","Elgeyo Marakwet","Marakwet West","Cheptongei Dispensary","1","5"
"14386","Elgeyo Marakwet","Marakwet East","Chesongoch Health Centre","1","3"
"14695","Elgeyo Marakwet","Marakwet West","Kapcherop Health Centre","1","18"
"14767","Elgeyo Marakwet","Marakwet West","Kapsowar (AIC) Hospital","6","52"
"14615","West Pokot","Pokot South","Kabichbich Health Centre","1","3"
"15073","West Pokot","Pokot Central","Lomut Dispensary","1","1"
"15446","West Pokot","Pokot South","Ortum Hospital","1","11"
"15564","West Pokot","Pokot Central","Sigor Sub District Hospital","2","14"
"14198","West Pokot","Pokot North","Amakuriat Dispensary","1","8"
"14634","West Pokot","Pokot North","Kacheliba District Hospital","1","27"
"14988","West Pokot","Pokot North","Konyao Dispensary","1","2"
"14379","Trans Nzoia","cherangany","Cherangany Health Centre","3","18"
"14506","Trans Nzoia","cherangany","Geta Dispensary","1","3"
"14753","Trans Nzoia","cherangany","Kapsara District Hospital","3","15"
"15234","Trans Nzoia","cherangany","Motosiet Dispensary","2","2"
"15783","Trans Nzoia","cherangany","Wiyeta Dispensary","4","17"
"16361","Trans Nzoia","Kiminini ","Bikeke Helth Centre","2","8"
"14514","Trans Nzoia","Saboti ","GK Farm Prisons Dispensary (Trans Nzoia)","1","4"
"14872","Trans Nzoia","Kiminini ","Kiminini Cottage Hospital","8","49"
"14946","Trans Nzoia","Saboti ","Kitalale Dispensary","3","7"
"14947","Trans Nzoia","Kiminini ","Kitale District Hospital","34","447"
"16364","Trans Nzoia","Kiminini ","Matunda Dispensary","4","30"
"15508","Trans Nzoia","Saboti ","Saboti Sub-District Hospital","6","29"
"15777","Trans Nzoia","Kiminini ","Weonia Dispensary","9","20"
"14655","Turkana","Turkana West","Kakuma Mission Hospital","1","15"
"14330","West Pokot","Pokot South","Chepareria Sub-District Hospital","2","57"
"14689","West Pokot","West Pokot","Kanyarkwat Dispensary","1","8"
"14701","West Pokot","West Pokot","Kapenguria District Hospital","2","426"
"14837","West Pokot","West Pokot","Keringet Health Centre ","1","32"
"15808","Bungoma","Webuye West","Bokoli Hospital","2","31"
"16710","Bungoma","Webuye West","Kayaya Dispensary","2","38"
"15932","Bungoma","Webuye West","Khalumuli District Hospital","1","3"
"15933","Bungoma","Webuye East","Khaoya Dispensary","1","2"
"15976","Bungoma","Webuye East","Lurare Dispensary","1","9"
"16389","Bungoma","Webuye West","Matulo  Dispensary","1","1"
"16015","Bungoma","Webuye West","Miendo Dispensary","1","8"
"16016","Bungoma","Webuye East","Mihuu Dispensary","1","15"
"16018","Bungoma","Webuye East","Milo Health Centre","2","35"
"16126","Bungoma","Webuye East","Sinoko Dispensary (Bungoma East)","1","37"
"16160","Bungoma","Webuye East","Webuye Health Centre","1","11"
"16161","Bungoma","Webuye West","Webuye County Hospital","2","324"
"17341","Migori","Rongo","Kitere Dispensary","1","30"
"17038","Migori","Rongo","Koloo Dispensary","1","59"
"17344","Migori","Rongo","Kolwal Dispensary","1","29"
"17343","Migori","Rongo","Piny Owacho","1","30"
"17039","Migori","Rongo","Ombo Kowiti","1","32"
"20568","Migori","Nyatike","Obware Health Centre","2","13"
"17342","Migori","Rongo","Midida Dispensary","1","88"
"19928","Migori","Nyatike","Got Kachola","1","21"
"17135","Nyamira","Manga","Robinson MC","1","10"
"17134","Nyamira","Manga","Magombo Disp","2","4"
"18189","Kajiado","Kajiado East","Topcare Nursing Home ","1","7"
"18576","Nyamira","Masaba North","Mongoni Dispensary","1","2"
"17678","Nyamira","Masaba North","Rikenye Dispensary (Masaba)","1","12"
"20019","Migori","Kuria West","Tekeleza Dice Isebania ","1","31"
"17735","Migori","Nyatike","Ondong Dispensary
","1","46"
"19929","Migori","Nyatike","Sori Tekeleza Dice","1","67"
"19930","Migori","Nyatike","Tekeleza Dice Muhuru","1","63"
"20684","Nyamira","Manga","Amaiga Dispensary","1","8"
"18897","Migori","Suna East","Dice Clinic Migori","1","31"
"18503","Migori","Awendo","Tumaini Dice Awendo","1","4"
"","Migori","Nyatike","MIGINGO ","1","23"
"21187","Bungoma","Webuye West","Matisi dispensary","1","1"
"21399","Nyamira","Nyamira","ROMAN MATERNITY AND NURSING HOME","1","4"
"21737","Bungoma","Bungoma West","Sitikho Dispensary","1","4"
"18362","Bungoma","Webuye West","khalala Dispensary","1","1"
"13741","Migori","Nyatike","Lwanda Dispensary  ","1","129"
